"lang" 
{ 
"Language" "Russian" 
"game_not_enough"		"Не хватает игроков. Следующая проверка через 20 секунд"
"game_joined_game"		"%s1 присоединился к игре"
"game_disconnected"		"%s1 покинул игру"
"game_joined_team"		"*%s1 присоединился к %s2"
"game_kick_tk"			"%s1 убил слишком много своих. Исключается из игры!"
"game_has_object"		"%s1 имеет %s2!"
"game_lost_object"		"%s1 потерял %s2!"
"game_capture_object"		"%s1 захватил %s2!"
"game_left_object"		"(1 захват идёт!)"
"game_left_plural_object"	"(%s1 захват, чтобы пойти!)"
"game_score_allie_point"	"Союзники получают 1 очко"
"game_score_allie_points"	"Союзники получают %s1 очка"
"game_score_axis_point"		"Фашисты получают 1 очко"
"game_score_axis_points"	"Фашисты получают %s1 очка"
"game_capture_broken_allie"	"Прерван захват территории союзниками"
"game_capture_broken_axis"	"Прерван захват территории фашистами"
"game_time_left1"		"Осталось времени:  %s1:%s2"
"game_time_left2"		"На сервере не установлено ограничения по времени"
"game_chat_on"			"Чат включен"
"game_chat_off"			"Чат отключен"
"game_deathmsg_on"		"Сообщения мертвых включены"
"game_deathmsg_off"		"Сообщения мертвых выключены"
"game_dont_cheat"		"Пожалуйста, не используйте коды!"
"game_unknown_command"		"Неизвестная команда: %s1"
"game_cant_change_name"		"Убитым и наблюдателям не разрешается менять имя!"
"game_nextmap"			"Следующая карта : %s1"
"game_spawn_as"			"*Вы появитесь как %s1"
"game_respawn_as"		"*Вы вернётесь в игру как %s1"
"game_spawn_asrandom"		"**Вы появитесь случайно выбранным классом"
"game_respawn_asrandom"		"*Вы вернётесь в игру случайным классом"
"game_now_as"			"*Теперь ваш класс: %s1"
"game_will_spawn"		"*Вы вернётесь в игру после того, как выберете класс"
"game_list_players1"		" ID     ИМЯ
------------------------"
"game_list_players2"		" %s1     %s2"

"game_roundstart_allie1"	"Взвод, выдвигаемся! Не высовываться!"
"game_roundstart_allie2"	"Взвод, зарядить оружие! Двигаемся дальше!"
"game_roundstart_brit1"		"Взвод, идем и не отставайте"
"game_roundstart_brit2"		"Взвод, зарядить оружие! Двигаемся дальше!"
"game_roundstart_axis1"		"Высадиться и приготовиться к атаке!"
"game_roundstart_axis2"		"Пошли! Пошли! Приготовиться к штурму!"
"game_class_limit"		"*Достигнут предел %s1 для данного сервера"
"game_changed_name"		"* %s1 изменил имя на %s2"
"game_shoulder_pschreck"	"Из фауст-патрона можно стрелять только с плеча!"
"game_shoulder_piat"		"Из PIAT можно стрелять только с плеча!"
"game_shoulder_bazooka"		"Из базуки можно стрелять только с плеча!"
"game_cannot_drop"		"Это оружие нельзя бросить."
"game_cannot_drop_while"	"Установленное орудие нельзя бросить."

"MAP_PLAYER_CAP"		"%s3 захватил %s2 для %s1"
"MAP_GROUP_CAP"			"%s2 у %s1"
"Teamname_Allies"		"Союзники"
"Teamname_Brit"			"Британцы"
"Teamname_Axis"			"Фашисты"
"Teamname_Spectators"		"Наблюдатели"

"THE_ALLIES"			"союзников"
"THE_AXIS"			"фашистов"

"MAP_USE_BAZOOKA_HINT"		"Это можно уничтожить только с помощью базуки!"
"MAP_USE_PSCHREK_HINT"		"Это можно уничтожить только с помощью панцершрек!"
"MAP_USE_PIAT_HINT"		"Это можно уничтожить только с помощью PIAT!"
"MAP_ALLIED_VICTORY1"		"Союзники одержали победу над Фашистами!"
"MAP_ALLIED_VICTORY2"		"Союзники победили!"
"MAP_AXIS_VICTORY1"		"Фашисты одержали победу над Союзниками!"
"MAP_AXIS_VICTORY2"		"Фашисты победили!"

"HandSignal"			"Сигнал рукой"
"Voice"				"Голос"

//These are strings that I haven't yet looked at, dont know if they're necessary
//================================

"Unassigned"			"Не назначенный"
"Spectators"			"Наблюдатели"
"Menu_Spectate"			"НАБЛЮДАТЬ"
"Spec_Only_Help"		"ПРИСЕСТЬ, чтобы изменить режим Экран в экране,  ОГОНЬ, чтобы наблюдать за следующей целью,  АЛЬТЕРНАТИВНЫЙ ОГОНЬ, чтобы наблюдать за предыдущей целью,  ПРЫЖОК, чтобы сменить режим"
"Spec_Help"			"ВВОД, чтобы вступить в игру,  ОГОНЬ, чтобы наблюдать за следующей целью,  АЛЬТЕРНАТИВНЫЙ ОГОНЬ, чтобы наблюдать за предыдущей целью,  ПРЫЖОК, чтобы сменить режим"
"Spec_Help_Title"		"Режим наблюдения"
"Spec_Help_Text"		"Используйте следующие клавиши для изменения режима наблюдателя:

 ОСНОВНАЯ АТАКА - Наблюдать за следующим игроком
 ВТОРИЧНАЯ АТАКА - Наблюдать за предыдущим игроком
 ПРЫЖОК - Смена режима наблюдения
 ИСПОЛЬЗОВАТЬ - Смена режима картинка в картинке
 
 ПРИСЕСТЬ  - Меню наблюдателя
  
В режиме обзора карты двигайтесь при помощи:

 ВЛЕВО - Движение влево
 ВПРАВО - Движение вправо
 ИДТИ ВПЕРЕД - Увеличить
 ИДТИ НАЗАД - Уменьшить
 MЫШЬ - Двигаться вокруг карты/цели
"

"Spec_Slow_Motion"		"Замедленное движение"
"Spec_Replay"			"Повтор момента"
"Spec_Auto"			"Авто"
"Spec_Time"			"Время"
"Spec_Map"			"Карта"
"Spec_Duck"			"Нажмите кнопку ПРИСЕСТЬ для включения меню наблюдателя"
"Spectators"			"Наблюдатели"

"Unassigned"			"Не назначенный"
"SPECT_OPTIONS"			"Опции"
"CAM_OPTIONS"			"Настройки камеры"
"Menu_Spectate"			"НАБЛЮДАТЬ"
"Directed"			"Авто"
"Muted"				"Вы отключили микрофон игрока -"
"Unmuted"			"Вы включили микрофон игрока"
"Health"			"Здоровье"



//ALL BELOW HERE ARE MAP SPECIFIC!
//================================


//ANZIO

"ANZIO_AXIS_MSG"		"Внимание! Вы подошли слишком близко к зоне возрождения фашистов!"
"ANZIO_ALLIES_MSG"		"Внимание! Вы подошли слишком близко к зоне возрождения союзников!"
"POINT_ANZIO_PLAZA"		"церковную площадь"
"POINT_ANZIO_STREET"		"улицу"
"POINT_ANZIO_HILL"		"холм"
"POINT_BRIDGE"			"мост"
"POINT_ANZIO_LAUNDRY"		"прачечную"
"POINT_AXISSTREET"		"улицу фашистов"
"POINT_ALLIEDSTREET"		"улицу союзников"


//AVALANCE

"POINT_AVALANCHE_MARKET"		"магазин"
"POINT_AVALANCHE_AXISGUNPOSITION"	"позицию пушек фашистов"
"POINT_AVALANCHE_ALLIEDGUNPOSITION"	"позицию пушек союзников"
"POINT_AXISBUNKER"		"бункер фашистов"
"POINT_CAEN_AXISPLAZA"		"площадь фашистов"
"POINT_CAEN_ALLIEDPLAZA"	"площадь союзников"
"POINT_ALLIEDBUNKER"		"бункер союзников"


//CAEN

"bank_entrance"			"вход в банк"
"bank_upstairs"			"верхние лестницы в банке"
"bank_vault"			"свод банка"
"hotel_entrance"		"вход в отель"
"hotel_upstairs"		"верхние лестницы в отеле"
"wire_alley"			"проволочный переулок"
"fire_alley"			"огненный переулок"
"the_horse"			"лошадь"
"axis_passage_to_plaza"		"переход на площадь фашистов"
"allied_street_to_plaza"	"улицу у площади союзников"
"allied_sniper_tower"		"снайперскую башню союзников"
"alley_off_allied_spawn"	"переулок у зоны возрождения союзников"
"allied_spawn"			"зона возрождения союзников"
"axis_spawn"			"зона возрождения фашистов"
"demolition_points_on_axis_side"	"точки сноса на стороне фашистов"
"demolition_points_on_allied_side"	"точки сноса на стороне союзников"
"trees"				"деревья"
"fire_alley_exit,_allied_side"	"Выход из огненного переулка, со стороны союзников"
"wire_alley_exit,_axis_side"	"Выход из проволочного переулка, со стороны фашистов"
"alley_off_axis_spawn"		"переулок у зоны возрождения фашистов"
"Barre_de_Waldo"		"Barre de Waldo"


//CHARLIE

"CHARLIE_ALLIEDBRIEFING"	"Поднимитесь на берег под штормом свинца, чтобы разрушить барьер из колючей проволоки. Затем на блеф, используйте свои заряды для зарядки, чтобы уничтожить два 88 огневых пункта. Также используйте ранец для уничтожения радиопередатчика и большой береговой пушки."

"CHARLIE_AXISBRIEFING"		"Защитите Атлантическую стену против союзных захватчиков и
не позволяйте союзникам двигаться дальше вглубь страны!
Используйте три миномета, чтобы накрыть пляж.
Успешно удерживайте вторжение назад, а победа - ваша!"

"POINT_CHARLIE_881"		"the 88 #1"
"POINT_CHARLIE_882"		"the 88 #2"
"POINT_CHARLIE_BIGGUN"		"the big gun"
"POINT_CHARLIE_RADIOTENT"	"the radio tent"
"CHARLIE_BEACH_WARNING"		"Where do you think you're going, SOLDIER?"
"CHARLIE_881_DESTROY"		"88 #1 destroyed!"
"CHARLIE_882_DESTROY"		"88 #2 destroyed!"
"CHARLIE_RADIO_DESTROY"		"Axis radio destroyed!"
"CHARLIE_COASTAL_DESTROY"	"Coastal defence destroyed!"
"CHARLIE_MORT_LEFT_DESTROY"	"Left Mortar Destroyed!"
"CHARLIE_MORT_MID_DESTROY"	"Middle Mortar Destroyed!"
"CHARLIE_MORT_RIGHT_DESTROY"	"Right Mortar Destroyed!"
"CHARLIE_MIDBREACH"		"Allies have breached the mid seawall!"
"CHARLIE_MIDNEST_HINT"		"Grab a satchel to blow through this bunker!"
"CHARLIE_SATCHEL_HINT"		"Use satchels to break through the shingle and
destroy your objectives!"
"CHARLIE_SHINGLE_BREACH"	"The Allies are breaking through the shingle!"
"CHARLIE_INTRUDER_WARN"		"This passage leads to the Axis barracks..."
"CHARLIE_WESTERN_BREACH"	"The Allies have breached our western defences!"
"CHARLIE_ALLIED_88_HINT"	"You are near an Axis 88 emplacement!  Destroy it
with a satchel charge!"
"CHARLIE_ALLIED_RADIO_HINT"	"You are near the Axis Radio Tent!  Destroy it with a satchel charge!"
"CHARLIE_ALLIED_CP4_HINT"	"You are near the Axis Coastal Defense Gun!  Destroy it with a satchel charge!"


//CHEMILLE

"POINT_CHEMILLE_DESTROYEDHOUSE"		"разрушенный дом"
"POINT_CHEMILLE_UNDERPASS"		"подземный переход"
"POINT_CHURCH"				"церковь"
"POINT_CHEMILLE_DESTROYEDFACTORY"	"разрушенный завод"


//DONNER

"POINT_DONNER_AXISHQ"			"штаб-квартиру фашистов"
"POINT_DONNER_ALLIEDHQ"			"штаб-квартиру союзников"
"POINT_DONNER_MAINSTREET"		"главную улицу"


//ESCAPE

"ESCAPE_SATCHEL_HINT"		"Destroy the Nebelwefers with these satchel charges!"
"ESCAPE_TNT_HINT"		"Take these charges to the bridge and blow it up!"
"ESCAPE_MRTNT_ALLIES"		"It looks like Jerry needs another bridge charge! Keep defending!"
"ESCAPE_MRTNT_AXIS"		"The charge wasn't strong enough! We need one more charge!!"


//FLASH

"POINT_FLASH_FLASHVILLESTREET"		"улицу Флешвилл"
"POINT_FLASH_TRAIL"			"поезд"
"POINT_FLASH_ALLIEDBASE"		"базу союзников"
"POINT_FIELD"				"поле"
"POINT_FLASH_AXISBASE"			"базу фашистов"


//FLUGPLATZ

"FLUG_GAS1"			"Enemy near our Rally Point!!!! Gas Released!"
"FLUG_GAS1A"			"Gas! Gas! Gas! Fall back!!"
"the_Me262_on_the_runway"	"the Me262 on the runway"
"the_eastern_loading_dock"	"the eastern loading dock"
"the_eastern_taxiway_entrance"	"the eastern taxiway entrance"
"the_western_loading_dock"	"the western loading dock"
"the_western_taxiway_entrance"	"the western taxiway entrance"
"the_Me262_in_the_hanger"	"the Me262 in the hanger"


//FOREST

"POINT_FOREST_AXISFOREST"		"центральную лесную траншею фашистов"
"POINT_FOREST_ALLIEDFOREST"		"центральную лесную траншею союзников"
"POINT_FOREST_ALLIEDHILL"		"холмистую траншею союзников"
"POINT_FOREST_AXISBRIDGE"		"мостовую траншею фашистов"
"POINT_THEBUNKER"			"бункер"


//GLIDER

"glider_wallpatchtext"		"The upper castle wall has been breached!"
"glider_allies_blow_wall"	"Blow the castle walls with your Bazookas...look for the wood support beams."
"glider_wallpatchtext2"		"The Allies have breached the lower castle wall!"
"glider_bunkerblow_txt"		"The bunker has been breached!"
"glider_wallpatchtext5"		"Warning! Entering Axis Spawn Sector!"
"glider_tanker_sequence"	"A Sherman tank has been spotted in the Farmyard!"
"glider_tanker_sequence2"	"The Sherman tank commander reports German activity near his location!"
"glider_bridgesmall"		"The foot bridge leading to castle has been blown!"
"glider_allied_warning_zone"	"Warning! Entering Allied Spawn Sector!"
"glider_tank_blow_text"		"The Sherman tank has been destroyed!"
"glider_bunkeratry"		"A mortar round is on the way to the bunker area!"
"glider_cannon_flag_relay"	"Allies have destroyed the 88!"
"glider_mortar2Boff"		"The Allied mortar has been destroyed!"
"glider_glider_bust_crates"	"Look for more satchel charges in the supply house!"
"glider_wallpatchtext3"		"Allies have breached the sewer wall"
"glider_snipers"		"Allied soldiers have been spotted in the castle!"
"glider_glider_shooters"	"Shooting the base does nothing...shoot the upper panels with the bazooka!"
"POINT_GLIDER_SUPPLYROOM"	"the supply room"
"POINT_GLIDER_RADAR"		"the radar"
"POINT_GLIDER_AXISRADIOROOM"	"the Axis radio room"
"POINT_GLIDER_SUPPLYROOM"	"the supply room"
"POINT_GLIDER_BUNKERHILLCANNON2"	"the bunker hill cannon"

"glider_allied_brief"		"Используйте заряды для багажа и базуки, чтобы уничтожить
все усилия по борьбе с зенитными силами в этом секторе.
Цели включают 88-мм Flak Cannon, радиовышку и
радар.
Также закрепите лачугу и бункер."

"glider_axis_brief"		"Союзные десантники попытаются уничтожить наши зенитные средства
аккумулятор. Защитите радар, 88-мм пушку Flak и
радио комнате."


//JAGD

"The_town_square"		"площадь города"
"Downed_glider"			"сбитый планер"
"Bombed_out_house"		"разбомбленный дом"
"the_Boulangerie"		"пекарню"
"POINT_JAGD_BRITISHTANK2"		"Британский танк #2"
"POINT_JAGD_BRITISHTANK1"		"Британский танк #1"
"POINT_JAGD_DOCCAP"			"документы"
"jagd_camp"			"The battle is not this way lad!"
"jagd_camp_axis"		"The battle is not this way soldat!"
"jagd_tank1_offmsg"		"Британский танк взорван!"
"jagd_tank2_offmsg"		"Британский танк взорван!"
"jagd_allied_protect_hint"	"Защитите этот танк любой ценой!  В этой зоне были обнаружены
охотники за танком!"

"jagd_bazookamsg"		"Use your Panzerschrek to destroy the two British tanks.
Your map should show you where they are located in the city."

"jagd_allied_cap_area"		"Return the secret documents to this location.
They are located near the crashed glider."

"jagd_allied_documents_msg"	"Allied Secret Plans!
Do not allow allies to recover these documents!"

"jagd_alliedbriefing"		"A Horsa glider carrying staff officers and plans for the attack
on Caen has crashed in enemy territory during a heavy thunderstorm.
Allies must find the crash site and recover the plans, while
protecting their two remaining Cromwell tanks from Axis
Panzerschrek attacks."

"jagd_axisbriefing"		"Axis must prevent the Allies from reaching the glider crash site
to recover their documents.  Also seek out and destroy remaining
British tanks with your Panzerschreks.  Without tank support,
the allies will be unable to hold this area."

"jagd_foundglider_hint"		"You've found the crashed glider!  Find the plans as quicky as
you can, and return them to the command center!"


//KRAFTSTOFF

"POINT_KRAFTSTOFF_AMERICANFUELDUMP"	"the American fuel dump"
"POINT_KRAFTSTOFF_AMERICANFUELTRUCK"	"the American fuel truck"
"Axis_spawn"			"axis spawn"
"Allied_Fuel_Dump"		"allied Fuel Dump"
"Allied_Fuel_Truck"		"allied Fuel Truck"
"Western_Tunnel"		"western Tunnel"
"Church___East_Side"		"church - East Side"
"Church___West_Side"		"church - West Side"
"Church___North_Side"		"church - North Side"
"Church___South_Side"		"church - South Side"
"Southen_Crater"		"southern crater"
"Nothern_crater"		"nothern crater"
"Nothern_crater_upstairs_lounge"	"northern crater upstairs lounge"
"Nothern_crater_MG_position"	"northern crater MG position"
"Northern_crater_bedroom"	"northern crater bedroom"
"Western_alley"			"western alley"
"Westen_chruch_MG_position"	"western church MG position"
"Main_street"			"main street"
"Treelined_Alley"		"treelined Alley"
"The_well"			"the well"
"Central_courtyard"		"central courtyard"


//MERDERET

"The_bridge"			"мост"
"The_bombed_out_house"		"разбомбленный дом"
"The_axis_streets"		"улицы фашистов"
"The_field"			"поле"
"the_stronghold"		"крепость"
"The_church_square"		"церковную площадь"
"POINT_MERDERET_STRONGHOLD"	"крепость"
"POINT_MERDERET_CHURCHSQUARE"	"церковная площадь"


//SWITCH

"Axis_spawn"			"зону возрождения фашистов"
"Axis_Base"			"базу фашистов"
"lower_Axis_street"		"нижнюю улицу фашистов"
"middle_Axis_street"		"среднюю улицу фашистов"
"upper_Axis_steet"		"верхнюю улицу фашистов"
"Axis_plaza"			"площадь фашистов"
"Axis_side_route"		"боковой маршрут фашистов"
"church_plaza"			"церковную площадь"
"Axis_church_plaza"		"церковную площадь фашистов"
"Allies_church_plaza"		"церковную площадь союзников"
"church"			"церковь"
"upper_Allies_street"		"верхнюю улицу союзников"
"Allies_plaza"			"площадь союзников"
"middle_Allies_street"		"среднюю улицу союзников"
"Allies_base"			"базу союзников"
"lower_Allies_street"		"нижнюю улицу союзников"
"Allies_spawn"			"зону возрождения союзников"
"Allies_side_route"		"боковой маршрут союзников"


//VICENZA

"vic_allies_obj_text"		"Destroy the King Tiger."
"vic_axis_obj_text"		"Destroy both Allied jeeps."
"vic_tnt_msg"			"Use satchel charges to destroy obstacles and the two Allied jeeps."
"vic_satchel_msg"		"Use satchel charges to destroy obstacles and the Axis King Tiger."
"vic_axis_spawn_warning"	"WARNING: Do not enter enemy spawn!"
"vic_allies_spawn_warning"	"WARNING: Do not enter enemy spawn!"
"vic_axis_defense_text"		"Allies are in striking range of the King Tiger!"
"vic_allies_defense_text"	"Axis are in striking range of the jeeps!"
"vic_jeep1_text"		"Axis have destroyed the west jeep!"
"vic_jeep2_text"		"Axis have destroyed the south jeep!"
"vic_allies_block_text"		"The barricade at Allied base has been destroyed."
"vic_axis_block_text"		"A blocking wall at Axis ruin has been destroyed."
"vic_axis_wall_text"		"A wall has been destroyed near Axis base."
"vic_axis_sniper_wall_text"	"Access to sniper ledge has been opened."
"vic_allies_sniper_wall_text"	"Access to sniper ledge has been opened."
"vic_axis_door_text"		"Balcony door above the King Tiger has been destroyed."
"vic_defend_barrier_text"	"This barricade protects our jeeps. Defend this area."
"vic_defend_jeep_text"		"Prevent the Axis from destroying this jeep."
"vic_defend_tank_text"		"Prevent the Allies from destroying this tank."
"POINT_VICENZA_SOUTHJEEP"	"the south jeep"
"POINT_VICENZA_KINGTIGER"	"the king tiger"
"POINT_VICENZA_WESTJEEP"	"the west jeep"
"the_rock"			"the rock"
"halftrack"			"the halftrack"
"footbridge"			"the footbridge"
"waterfall"			"the waterfall"
"the_crater"			"the crater"
"northeast_part_of_town"	"the northeast part of town"
"Axis_primary_passage"		"the Axis primary passage"
"Axis_small_sniper_loft"	"the Axis small sniper loft"
"Axis_sniper_hallway"		"the Axis sniper hallway"
"Axis_storage_building"		"the Axis storage building"
"Axis_river"			"the Axis river"
"Axis_north_spawn"		"the Axis north spawn"
"Axis_seconday_passage"		"the Axis secondary passage"
"Allies_storage_building"	"the Allies storage building"
"Allies_river"			"the Allies river"	
"Allies_secondary_passage"	"the Allies secondary passage"
"Allies_south_jeep_area"	"the Allies south jeep"
"Allies_spawn"			"the Allies spawn"

//ZALEC

"ZALEC_AXISBRIEFING1"		"Allied forces have entered the city of Zalec
and are making their way to the fountain area!
Protect the fountain and church area at all costs!"

"ZALEC_ALLIEDBRIEFING1"		"Advance through the city of Zalec and capture
the fountain area near the church!"

"ZALEC_AXISBRIEFING2"		"We have lost the fountain area!
Fall back and protect our tanks from the Allies!"

"ZALEC_ALLIEDBRIEFING2"		"Good job men!  We now hold the fountain area.
Reports indicate a group of 3 tanks nearby.  Advance
into the city and use bazookas to destroy the tanks!"

"ZALEC_AIRSTRIKE"		"Radio beacon activate!  Airstrike on this location
imminent!"

"MAP_SPAWN_WARNING"		"You have crossed enemy lines!
Watch out for enemy machine guns!"

"ZALEC_ZOOKAHINT"		"Use the bazooka to destroy the enemy tanks"
"ZALEC_DESTTANK"		"A tank has been destroyed!"
"POINT_ZALEC_AXISTANK1"		"the Axis tank 1"
"POINT_ZALEC_AXISTANK2"		"the Axis tank 2"
"POINT_ZALEC_AXISTANK3"		"the Axis tank 3"
"POINT_ZALEC_FOUNTAIN"		"the fountain"
"Allied_Drop_Point"		"allied drop point"
"Cory's_Shot_Down_Plane"	"cory's shot down plane"
"Clock_Fountain"		"clock fountain"
"Clock_Tower"			"clock tower"
"Joesmoe's_Bookstore"		"joesmoe's bookstore"
"Clock_Street"			"clock street"
"Bombed_Zalec_Hotel"		"bombed zalec hotel"
"Zalec_Hotel"			"zalec hotel"
"Krefting's_Brothel"		"krefting's brothel"
"Kiscaden_Manor"		"kiscaden manor"
"Back_Alley"			"back alley"
"Fasulo_Apartments"		"fasulo apartments"
"Cozy_Inn"			"cozy inn"
"Parlor_Room"			"parlor room"
"Neumann's_Parlor"		"neumann's parlor"
"Yankovic_Street"		"yankovic street"
"Stockhouse"			"stockhouse"
"Nellor_Residence"		"nellor residence"
"Fasulo_Loft"			"fasulo loft"

"falaise_axisbrief"		"Вы должны удерживать врага, пока остальная часть наших сил
бежать на запад. Захватите все цели! Ваш патруль
разведчики сообщают, что враг не за горами!"

"falaise_alliedbrief"		"Это наш шанс сокрушить немцев в Нормандии и сжать
от их способности бежать. Захватите все цели! Ваш патруль
разведчики сообщают, что враг находится поблизости!"

"DoD_Close"		"Закрыть"
"DoD_ChooseTeam"	"Выбор команды"
"DoD_Help"		"Помощь"
"DoD_ChatMessages"	"Сообщения чата"
"DoD_AutoDirector"		"Автоматическое управление камерой"
"DoD_ShowScores"		"Показать счёт"

} 
}  
